zone_climatique;type_generateur;type_emetteur;annee_installation/lte;annee_installation/gte;scop_cop;scop;tv_scop_id
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_air;;2007;;cop;2.2;1
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_air;;2014;2008;scop;2.3;2
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_air;;;2015;scop;3;3
H3;pac_air_air;;2007;;cop;2.4;4
H3;pac_air_air;;2014;2008;scop;2.6;5
H3;pac_air_air;;;2015;scop;3.3;6
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_eau;radiateur_monotube|radiateur_bitube|radiateur;2007;;cop;2.2;7
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_eau;radiateur_monotube|radiateur_bitube|radiateur;2014;2008;scop;2.4;8
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_eau;radiateur_monotube|radiateur_bitube|radiateur;2016;2015;scop;2.6;9
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_eau;radiateur_monotube|radiateur_bitube|radiateur;;2017;scop;2.8;10
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_eau;plafond_chauffant|plancher_chauffant;2007;;cop;2.4;11
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_eau;plafond_chauffant|plancher_chauffant;2014;2008;scop;2.6;12
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_eau;plafond_chauffant|plancher_chauffant;2016;2015;scop;2.9;13
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_air_eau;plafond_chauffant|plancher_chauffant;;2017;scop;3.2;14
H3;pac_air_eau;radiateur_monotube|radiateur_bitube|radiateur;2007;;cop;2.5;15
H3;pac_air_eau;radiateur_monotube|radiateur_bitube|radiateur;2014;2008;scop;2.8;16
H3;pac_air_eau;radiateur_monotube|radiateur_bitube|radiateur;2016;2015;scop;3;17
H3;pac_air_eau;radiateur_monotube|radiateur_bitube|radiateur;;2017;scop;3.2;18
H3;pac_air_eau;plafond_chauffant|plancher_chauffant;2007;;cop;2.9;19
H3;pac_air_eau;plafond_chauffant|plancher_chauffant;2014;2008;scop;3.1;20
H3;pac_air_eau;plafond_chauffant|plancher_chauffant;2016;2015;scop;3.5;21
H3;pac_air_eau;plafond_chauffant|plancher_chauffant;;2017;scop;3.8;22
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_eau;radiateur_monotube|radiateur_bitube|radiateur;2007;;cop;2.2;23
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_eau;radiateur_monotube|radiateur_bitube|radiateur;2014;2008;scop;2.4;24
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_eau;radiateur_monotube|radiateur_bitube|radiateur;2016;2015;scop;2.7;25
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_eau;radiateur_monotube|radiateur_bitube|radiateur;;2017;scop;3;26
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_eau;plafond_chauffant|plancher_chauffant;2007;;cop;2.4;27
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_eau;plafond_chauffant|plancher_chauffant;2014;2008;scop;2.6;28
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_eau;plafond_chauffant|plancher_chauffant;2016;2015;scop;3;29
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_eau;plafond_chauffant|plancher_chauffant;;2017;scop;3.3;30
H3;pac_eau_eau;radiateur_monotube|radiateur_bitube|radiateur;2007;;cop;2.5;31
H3;pac_eau_eau;radiateur_monotube|radiateur_bitube|radiateur;2014;2008;scop;2.8;32
H3;pac_eau_eau;radiateur_monotube|radiateur_bitube|radiateur;2016;2015;scop;3.1;33
H3;pac_eau_eau;radiateur_monotube|radiateur_bitube|radiateur;;2017;scop;3.5;34
H3;pac_eau_eau;plafond_chauffant|plancher_chauffant;2007;;cop;2.9;35
H3;pac_eau_eau;plafond_chauffant|plancher_chauffant;2014;2008;scop;3.1;36
H3;pac_eau_eau;plafond_chauffant|plancher_chauffant;2016;2015;scop;3.6;37
H3;pac_eau_eau;plafond_chauffant|plancher_chauffant;;2017;scop;4;38
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_glycolee_eau;radiateur_monotube|radiateur_bitube|radiateur;2007;;cop;2.2;39
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_glycolee_eau;radiateur_monotube|radiateur_bitube|radiateur;2014;2008;scop;2.4;40
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_glycolee_eau;radiateur_monotube|radiateur_bitube|radiateur;2016;2015;scop;2.7;41
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_glycolee_eau;radiateur_monotube|radiateur_bitube|radiateur;;2017;scop;3;42
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_glycolee_eau;plafond_chauffant|plancher_chauffant;2007;;cop;2.4;43
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_glycolee_eau;plafond_chauffant|plancher_chauffant;2014;2008;scop;2.6;44
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_glycolee_eau;plafond_chauffant|plancher_chauffant;2016;2015;scop;3;45
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_eau_glycolee_eau;plafond_chauffant|plancher_chauffant;;2017;scop;3.3;46
H3;pac_eau_glycolee_eau;radiateur_monotube|radiateur_bitube|radiateur;2007;;cop;2.5;47
H3;pac_eau_glycolee_eau;radiateur_monotube|radiateur_bitube|radiateur;2014;2008;scop;2.8;48
H3;pac_eau_glycolee_eau;radiateur_monotube|radiateur_bitube|radiateur;2016;2015;scop;3.1;49
H3;pac_eau_glycolee_eau;radiateur_monotube|radiateur_bitube|radiateur;;2017;scop;3.5;50
H3;pac_eau_glycolee_eau;plafond_chauffant|plancher_chauffant;2007;;cop;2.9;51
H3;pac_eau_glycolee_eau;plafond_chauffant|plancher_chauffant;2014;2008;scop;3.1;52
H3;pac_eau_glycolee_eau;plafond_chauffant|plancher_chauffant;2016;2015;scop;3.6;53
H3;pac_eau_glycolee_eau;plafond_chauffant|plancher_chauffant;;2017;scop;4;54
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_geothermique;radiateur_monotube|radiateur_bitube|radiateur;2007;;cop;2.2;55
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_geothermique;radiateur_monotube|radiateur_bitube|radiateur;2014;2008;scop;2.4;56
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_geothermique;radiateur_monotube|radiateur_bitube|radiateur;2016;2015;scop;2.7;57
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_geothermique;radiateur_monotube|radiateur_bitube|radiateur;;2017;scop;3;58
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_geothermique;plafond_chauffant|plancher_chauffant;2007;;cop;2.4;59
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_geothermique;plafond_chauffant|plancher_chauffant;2014;2008;scop;2.6;60
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_geothermique;plafond_chauffant|plancher_chauffant;2016;2015;scop;3;61
H1a|H1b|H1c|H2a|H2b|H2c|H2d;pac_geothermique;plafond_chauffant|plancher_chauffant;;2017;scop;3.3;62
H3;pac_geothermique;radiateur_monotube|radiateur_bitube|radiateur;2007;;cop;2.5;63
H3;pac_geothermique;radiateur_monotube|radiateur_bitube|radiateur;2014;2008;scop;2.8;64
H3;pac_geothermique;radiateur_monotube|radiateur_bitube|radiateur;2016;2015;scop;3.1;65
H3;pac_geothermique;radiateur_monotube|radiateur_bitube|radiateur;;2017;scop;3.5;66
H3;pac_geothermique;plafond_chauffant|plancher_chauffant;2007;;cop;2.9;67
H3;pac_geothermique;plafond_chauffant|plancher_chauffant;2014;2008;scop;3.1;68
H3;pac_geothermique;plafond_chauffant|plancher_chauffant;2016;2015;scop;3.6;69
H3;pac_geothermique;plafond_chauffant|plancher_chauffant;;2017;scop;4;70
