id;contenu_co2;contenu_co2_acv;taux_enr;feges
5806C;0;0.02;1;0.02
5816C;0;0.026;1;0.026
5817C;0.137;0.187;0.731;0.187
5821C;0.098;0.125;0.639;0.125
5818C;0;0.02;1;0.02
5820C;0.221;0.28;0.55;0.28
5814C;0;0.02;1;0.02
5807C;0.075;0.112;0.834;0.112
5819C;0.021;0.042;0.912;0.042
5803C;0.068;0.099;0.818;0.099
5823C;0.022;0.044;0.92;0.044
5808C;0.033;0.063;0.923;0.063
5824C;0.01;0.033;0.964;0.033
5809C;0.022;0.049;0.942;0.049
5827C;0.127;0.173;0.776;0.173
5822C;0.048;0.079;0.884;0.079
5802C;0.051;0.077;0.731;0.077
5825C;0;0.021;1;0.021
5810C;0;0.021;1;0.021
5811C;0.001;0.027;0.996;0.027
5812C;0.052;0.089;0.856;0.089
5804C;0;0.023;1;0.023
5815C;0.057;0.089;0.925;0.089
5828C;0.012;0.032;0.945;0.032
5813C;0;0.021;1;0.021
5826C;0;0.023;1;0.023
5913C;0.199;0.167;0.333;0.167
5918C;0.219;0.246;0;0.246
5922C;0.138;0.156;0.518;0.156
5915C;0.03;0.036;0.882;0.036
5914C;0.118;0.14;0.561;0.14
5920C;0.029;0.039;0.927;0.039
5916C;0.082;0.113;0.69;0.113
5911C;0.119;0.157;0.515;0.157
5910C;0.082;0.096;0.672;0.096
5917C;0.095;0.121;0.62;0.121
5919C;0.222;0.265;0;0.265
5912C;0.066;0.077;0.73;0.077
5909C;0.083;0.114;0.593;0.114
5901C;0.062;0.089;0.695;0.089
5908C;0.09;0.11;0.654;0.11
5902C;0.11;0.252;0;0.252
5904C;0.099;0.12;0.625;0.12
5905C;0.239;0.269;0;0.269
5906C;0.112;0.168;0.448;0.168
5907C;0.114;0.141;0.557;0.141
6005C;0.006;0.027;0.981;0.027
6006C;0.017;0.042;0.944;0.042
6001C;0.179;0.208;0.316;0.208
6002C;0.095;0.144;0.465;0.144
6008C;0;0.004;1;0.004
6004C;0.219;0.253;0;0.253
6003C;0.085;0.109;0.594;0.109
6007C;0.071;0.083;0.738;0.083
6101C;0.045;0.068;0.825;0.068
6109C;0.106;0.13;0.551;0.13
6103C;0.098;0.124;0.605;0.124
6102C;0.054;0.078;0.802;0.078
6104C;0.017;0.039;0.93;0.039
6105C;0.031;0.056;0.863;0.056
6209C;0.088;0.105;0.632;0.105
6213C;0;0.022;1;0.022
6202C;0.099;0.126;0.642;0.126
6210C;0.121;0.164;0.473;0.164
6201C;0.201;0.254;0;0.254
6204C;0.105;0.137;0.61;0.137
6211C;0.098;0.152;0.369;0.152
6207C;0.135;0.165;0.521;0.165
6203C;0.023;0.043;0.912;0.043
6206C;0.224;0.25;0.115;0.25
6205C;0.195;0.381;0;0.381
6212C;0.143;0.324;0;0.324
6215C;0;0.004;1;0.004
6310C;0;0.021;1;0.021
6315C;0;0.026;1;0.026
6312C;0;0.03;1;0.03
6304C;0.213;0.248;0;0.248
6303C;0.231;0.253;0;0.253
6306C;0.074;0.127;0.586;0.127
6308C;0.025;0.047;0.905;0.047
6314C;0;0.027;1;0.027
6309C;0.077;0.116;0.817;0.116
6301C;0.02;0.043;0.929;0.043
6305C;0.007;0.038;0.985;0.038
6307C;0.239;0.268;0;0.268
6311C;0;0.027;1;0.027
6402C;0.044;0.069;0.828;0.069
6401C;0.027;0.049;0.895;0.049
6403C;0.047;0.061;0.822;0.061
6501C;0.069;0.097;0.752;0.097
6601C;0;0.022;1;0.022
6604C;0.006;0.01;0.983;0.01
6716C;0;0.029;1;0.029
6727C;0.103;0.274;0;0.274
6710C;0.06;0.081;0.727;0.081
6714C;0;0.004;1;0.004
6739C;0.088;0.255;0;0.255
6717C;0;0.021;1;0.021
6713C;0.086;0.156;0.543;0.156
6726C;0.138;0.316;0.8;0.316
6711C;0.051;0.078;0.809;0.078
6715C;0.05;0.072;0.78;0.072
6741C;0.16;0.366;0;0.366
6723C;0;0.015;1;0.015
6712C;0;0.025;1;0.025
6732C;0.134;0.202;0;0.202
6709C;0.204;0.27;0;0.27
6728C;0.073;0.048;0.658;0.048
6731C;0.108;0.164;0.392;0.164
6736C;0;0.004;1;0.004
6737C;0;0.004;1;0.004
6724C;0.035;0.056;0.859;0.056
6702C;0.16;0.251;0;0.251
6703C;0.081;0.103;0.694;0.103
6704C;0.059;0.031;0.691;0.031
6705C;0.128;0.122;0.433;0.122
6708C;0.033;0.053;0.848;0.053
6722C;0.067;0.089;0.678;0.089
6725C;0.027;0.041;0.898;0.041
6730C;0.092;0.079;0.547;0.079
6733C;0.011;0.11;0.571;0.11
6735C;0.004;0.023;0.981;0.023
6738C;0.009;0.021;0.962;0.021
6815C;0;0.004;1;0.004
6812C;0;0.004;1;0.004
6802C;0.085;0.115;0.562;0.115
6806C;0.077;0.104;0.724;0.104
6801C;0.053;0.068;0.843;0.068
6813C;0.155;0.197;0.491;0.197
6820C;0;0.022;1;0.022
6817C;0;0.022;1;0.022
6809C;0;0.022;1;0.022
6821C;0;0.004;1;0.004
6814C;0.11;0.135;0.571;0.135
6818C;0;0.025;1;0.025
6803C;0.272;0.305;0;0.305
6810C;0.037;0.062;0.865;0.062
6822C;0.067;0.078;0.795;0.078
6819C;0.043;0.066;0.858;0.066
6804C;0;0.042;0.953;0.042
6816C;0.005;0.023;0.982;0.023
6904C;0.097;0.14;0.524;0.14
6940C;0;0.03;1;0.03
6929C;0.116;0.266;0;0.266
6933C;0.035;0.058;0.872;0.058
6912C;0.053;0.073;0.785;0.073
6918C;0.079;0.097;0.707;0.097
6928C;0.075;0.1;0.796;0.1
6923C;0.165;0.192;0.342;0.192
6935C;0;0.022;1;0.022
6934C;0;0.022;1;0.022
6939C;0.066;0.102;0.846;0.102
6905C;0.091;0.112;0.621;0.112
6915C;0.207;0.233;0;0.233
6930C;0.02;0.029;0.934;0.029
6936C;0.043;0.074;0.889;0.074
6914C;0.23;0.246;0;0.246
6921C;0.232;0.248;0;0.248
6937C;0.002;0.028;0.996;0.028
6941C;0.138;0.182;0.653;0.182
6938C;0.059;0.084;0.793;0.084
6932C;0.088;0.115;0.697;0.115
6906C;0.079;0.108;0.649;0.108
6901C;0.122;0.14;0.518;0.14
6931C;0.012;0.02;0.956;0.02
6913C;0.013;0.021;0.951;0.021
6924C;0.071;0.106;0.802;0.106
6925C;0.131;0.18;0.767;0.18
7003C;0;0.038;1;0.038
7006C;0;0.037;1;0.037
7004C;0.142;0.194;0.756;0.194
7001C;0.085;0.112;0.715;0.112
7009C;0;0.022;1;0.022
7011C;0.046;0.075;0.87;0.075
7008C;0.072;0.108;0.861;0.108
7002C;0.007;0.034;0.982;0.034
7007C;0.171;0.221;0.559;0.221
7104C;0.086;0.125;0.6;0.125
7101C;0.1;0.122;0.617;0.122
7107C;0.066;0.101;0.685;0.101
7108C;0.042;0.071;0.888;0.071
7102C;0.109;0.141;0.593;0.141
7109C;0.069;0.102;0.809;0.102
7105C;0.008;0.031;0.978;0.031
7203C;0.027;0.033;0.9;0.033
7204C;0.212;0.265;0;0.265
7206C;0.025;0.051;0.916;0.051
7202C;0.223;0.255;0;0.255
7205C;0;0.017;1;0.017
7315C;0.06;0.083;0.761;0.083
7319C;0.016;0.04;0.941;0.04
7320C;0.045;0.068;0.84;0.068
7308C;0.015;0.04;0.957;0.04
7305C;0.039;0.066;0.889;0.066
7301C;0.079;0.099;0.7;0.099
7310C;0;0.022;1;0.022
7313C;0;0.022;1;0.022
7311C;0.073;0.103;0.764;0.103
7314C;0;0.023;1;0.023
7304C;0.067;0.099;0.803;0.099
7307C;0.068;0.096;0.762;0.096
7316C;0.036;0.072;0.932;0.072
7321C;0.063;0.095;0.826;0.095
7318C;0.053;0.077;0.811;0.077
7312C;0;0.023;1;0.023
7421C;0.045;0.067;0.798;0.067
7403C;0.037;0.059;0.851;0.059
7475C;0.218;0.242;0;0.242
7476C;0.202;0.243;0;0.243
7409C;0.318;0.334;0;0.334
7413C;0.207;0.241;0.455;0.241
7408C;0.091;0.187;0.401;0.187
7427C;0.02;0.051;0.958;0.051
7424C;0.069;0.096;0.765;0.096
7410C;0.029;0.056;0.895;0.056
7426C;0.005;0.03;0.988;0.03
7412C;0.103;0.069;0.557;0.069
7423C;0.012;0.034;0.954;0.034
7428C;0.06;0.091;0.83;0.091
7411C;0.255;0.256;0;0.256
7402C;0.043;0.052;0.831;0.052
7407C;0.228;0.257;0;0.257
7418C;0;0.004;1;0.004
7419C;0;0.004;1;0.004
7422C;0.064;0.099;0.833;0.099
7417C;0.041;0.065;0.864;0.065
7416C;0.008;0.035;0.984;0.035
7501C;0.143;0.171;0.527;0.171
7504C;0.145;0.177;0.527;0.177
7511C;0.115;0.244;0.073;0.244
7606C;0.05;0.074;0.796;0.074
7609C;0.234;0.266;0;0.266
7610C;0.018;0.042;0.945;0.042
7620C;0;0.004;1;0.004
7602C;0.084;0.127;0.518;0.127
7603C;0.288;0.279;0;0.279
7613C;0.226;0.254;0;0.254
7607C;0.059;0.083;0.704;0.083
7615C;0.017;0.039;0.937;0.039
7605C;0.072;0.096;0.728;0.096
7617C;0.075;0.102;0.764;0.102
7616C;0.024;0.049;0.925;0.049
7601C;0.097;0.145;0.474;0.145
7612C;0.219;0.246;0;0.246
7614C;0.013;0.034;0.948;0.034
7619C;0.107;0.086;0.499;0.086
7608C;0.009;0.033;0.963;0.033
7621C;0;0.004;1;0.004
7618C;0;0.004;1;0.004
7707C;0.232;0.261;0;0.261
7721C;0.042;0.05;0.87;0.05
7724C;0.116;0.142;0.54;0.142
7727C;0.032;0.04;0.861;0.04
7717C;0.1;0.127;0.574;0.127
7723C;0.175;0.234;0.471;0.234
7725C;0.129;0.147;0.44;0.147
7711C;0.013;0.03;0.945;0.03
7706C;0.023;0.04;0.898;0.04
7708C;0.074;0.094;0.693;0.094
7726C;0.123;0.146;0.435;0.146
7701C;0.089;0.11;0.665;0.11
7703C;0.049;0.062;0.788;0.062
7715C;0.014;0.028;0.946;0.028
7705C;0.074;0.099;0.729;0.099
7704C;0.115;0.137;0.369;0.137
7718C;0.093;0.118;0.63;0.118
7716C;0.033;0.051;0.86;0.051
7710C;0.079;0.105;0.788;0.105
7722C;0;0.016;0.999;0.016
7806C;0.116;0.143;0.545;0.143
7818C;0.226;0.254;0;0.254
7816C;0.076;0.178;0.376;0.178
7811C;0.009;0.014;0.964;0.014
7807C;0.21;0.255;0;0.255
7801C;0.335;0.375;0;0.375
7813C;0;0.022;1;0.022
7804C;0.225;0.254;0;0.254
7808C;0.106;0.133;0.589;0.133
7802C;0.098;0.129;0.569;0.129
7812C;0.043;0.052;0.828;0.052
7805C;0.077;0.106;0.643;0.106
7820C;0.045;0.024;0.753;0.024
7809C;0.111;0.166;0.326;0.166
7803C;0.094;0.298;0;0.298
7904C;0;0.017;1;0.017
7906C;0;0.036;1;0.036
7901C;0.261;0.288;0;0.288
7903C;0;0.019;1;0.019
8005C;0.103;0.129;0.593;0.129
8001C;0.078;0.104;0.628;0.104
8002C;0.072;0.124;0.519;0.124
8006C;0.007;0.027;0.969;0.027
8106C;0.049;0.078;0.857;0.078
8101C;0.2;0.243;0;0.243
8103C;0.034;0.057;0.873;0.057
8104C;0.055;0.079;0.789;0.079
8105C;0.035;0.058;0.876;0.058
8112C;0.003;0.024;0.992;0.024
8102C;0.051;0.075;0.82;0.075
8113C;0.014;0.04;0.965;0.04
8202C;0;0.022;1;0.022
8201C;0.013;0.019;0.951;0.019
8204C;0;0.022;1;0.022
8305C;0;0.022;1;0.022
8304C;0;0.004;1;0.004
8306C;0.362;0.439;0;0.439
8307C;0.082;0.133;0.483;0.133
8301C;0;0.004;1;0.004
8401C;0.094;0.238;0;0.238
8404C;0;0.004;1;0.004
8405C;0;0.004;1;0.004
8501C;0.205;0.231;0;0.231
8502C;0.073;0.105;0.787;0.105
8503C;0;0.019;1;0.019
8606C;0.11;0.248;0;0.248
8607C;0.198;0.214;0.355;0.214
8605C;0.075;0.11;0.802;0.11
8601C;0.091;0.116;0.652;0.116
8608C;0.206;0.224;0;0.224
8610C;0.058;0.086;0.783;0.086
8703C;0.231;0.259;0;0.259
8701C;0;0.093;0.718;0.093
8702C;0.002;0.006;0.993;0.006
8704C;0.108;0.27;0;0.27
8707C;0.041;0.064;0.843;0.064
8816C;0;0.034;1;0.034
8819C;0;0.02;1;0.02
8801C;0;0.071;0.873;0.071
8807C;0.124;0.152;0.501;0.152
8811C;0;0.019;1;0.019
8805C;0.012;0.033;0.955;0.033
8817C;0;0.024;1;0.024
8808C;0.114;0.154;0.734;0.154
8809C;0.07;0.101;0.794;0.101
8806C;0.045;0.072;0.856;0.072
8820C;0.012;0.017;0.963;0.017
8802C;0.048;0.094;0.675;0.094
8818C;0;0.039;1;0.039
8821C;0.053;0.086;0.878;0.086
8815C;0.032;0.06;0.877;0.06
8812C;0.009;0.03;0.971;0.03
8814C;0.099;0.134;0.639;0.134
8902C;0.06;0.087;0.753;0.087
8904C;0;0.018;1;0.018
8901C;0.034;0.048;0.878;0.048
9002C;0.112;0.201;0.26;0.201
9122C;0.033;0.055;0.869;0.055
9106C;0.065;0.089;0.749;0.089
9108C;0.167;0.169;0.407;0.169
9107C;0.259;0.312;0;0.312
9114C;0.076;0.096;0.707;0.096
9103C;0.099;0.119;0.562;0.119
9105C;0.121;0.176;0.221;0.176
9118C;0.062;0.082;0.713;0.082
9102C;0.064;0.086;0.692;0.086
9101C;0.064;0.08;0.809;0.08
9121C;0.064;0.088;0.721;0.088
9125C;0.114;0.116;0.503;0.116
9115C;0.03;0.049;0.865;0.049
9123C;0.119;0.112;0.467;0.112
9104C;0.169;0.214;0;0.214
9109C;0.037;0.056;0.859;0.056
9119C;0;0.004;1;0.004
9120C;0.206;0.249;0;0.249
9236C;0.093;0.107;0.574;0.107
9219C;0.12;0.135;0.59;0.135
9209C;0.213;0.26;0;0.26
9242C;0.091;0.115;0.642;0.115
9235C;0.119;0.196;0.458;0.196
9202C;0.258;0.29;0;0.29
9233C;0.115;0.141;0.525;0.141
9224C;0.098;0.141;0.375;0.141
9225C;0.104;0.203;0.385;0.203
9205C;0.081;0.114;0.65;0.114
9234C;0.103;0.092;0.579;0.092
9217C;0.18;0.27;0.143;0.27
9211C;0.162;0.197;0.527;0.197
9201C;0.237;0.272;0;0.272
9204C;0.113;0.121;0.311;0.121
9232C;0.08;0.105;0.67;0.105
9237C;0.136;0.159;0.52;0.159
9230C;0;0.273;0;0.273
9239C;0.172;0.184;0.195;0.184
9222C;0.106;0.217;0.126;0.217
9226C;0.212;0.239;0;0.239
9307C;0.255;0.286;0;0.286
9312C;0.182;0.232;0;0.232
9317C;0.393;0.403;0;0.403
9321C;0.186;0.227;0;0.227
9302C;0.106;0.132;0.587;0.132
9303C;0.142;0.146;0.413;0.146
9316C;0.116;0.157;0.46;0.157
9311C;0.238;0.317;0;0.317
9327C;0.113;0.137;0.53;0.137
9313C;0.09;0.097;0.592;0.097
9315C;0.09;0.11;0.555;0.11
9310C;0.24;0.269;0;0.269
9305C;0.055;0.064;0.797;0.064
9328C;0.072;0.087;0.797;0.087
9324C;0.041;0.039;0.856;0.039
9301C;0.097;0.123;0.641;0.123
9326C;0.1;0.123;0.701;0.123
9304C;0.104;0.125;0.589;0.125
9309C;0.089;0.142;0.471;0.142
9314C;0.044;0.062;0.829;0.062
9306C;0.09;0.111;0.626;0.111
9421C;0.034;0.051;0.854;0.051
9429C;0.217;0.244;0;0.244
9422C;0.044;0.047;0.809;0.047
9414C;0.009;0.025;0.965;0.025
9410C;0.061;0.079;0.734;0.079
9411C;0.071;0.096;0.75;0.096
9415C;0.058;0.077;0.74;0.077
9402C;0.066;0.076;0.715;0.076
9404C;0.17;0.205;0.247;0.205
9419C;0.082;0.103;0.62;0.103
9406C;0.067;0.09;0.779;0.09
9423C;0.068;0.095;0.777;0.095
9401C;0.072;0.094;0.718;0.094
9412C;0.105;0.126;0.556;0.126
9420C;0.049;0.067;0.8;0.067
9425C;0.081;0.099;0.618;0.099
9408C;0.006;0.011;0.983;0.011
9430C;0.014;0.005;0.996;0.005
9409C;0.008;0.024;0.967;0.024
9413C;0.024;0.04;0.903;0.04
9424C;0.088;0.112;0.596;0.112
9403C;0.136;0.166;0.633;0.166
9509C;0.054;0.064;0.783;0.064
9519C;0;0.004;1;0.004
9503C;0.093;0.111;0.651;0.111
9521C;0.212;0.239;0;0.239
9507C;0.077;0.101;0.671;0.101
9511C;0.218;0.274;0;0.274
9516C;0.221;0.249;0;0.249
9505C;0.217;0.25;0;0.25
9518C;0.018;0.024;0.906;0.024
9515C;0.21;0.252;0;0.252
9510C;0.165;0.189;0.216;0.189
9502C;0.062;0.076;0.733;0.076
9501C;0.115;0.264;0;0.264
9520C;0.278;0.312;0;0.312
9514C;0.097;0.118;0.568;0.118
0606F;0.063;0.106;0;0.106
0608F;0.016;0.028;0;0.028
1302F;0.014;0.026;0;0.026
1301F;0.011;0.021;0;0.021
1322F;0.073;0.121;0;0.121
3101F;0.011;0.021;0;0.021
3112F;0.011;0.022;0;0.022
3302F;0.008;0.017;0;0.017
3301F;0.017;0.032;0;0.032
3426F;0.015;0.028;0;0.028
3414F;0.013;0.024;0;0.024
3412F;0.01;0.02;0;0.02
3401F;0.073;0.09;0;0.09
3402F;0.013;0.024;0;0.024
3403F;0.013;0.024;0;0.024
3406F;0.013;0.025;0;0.025
3411F;0.01;0.02;0;0.02
3424F;0.014;0.027;0;0.027
3427F;0.009;0.022;0;0.022
3802F;0.014;0.026;0;0.026
4213F;0.013;0.024;0;0.024
5714F;0.008;0.017;0;0.017
6905F;0.011;0.022;0;0.022
7503F;0.007;0.015;0;0.015
7619F;0.098;0.16;0;0.16
8001F;0.043;0.073;0;0.073
8307F;0.013;0.025;0;0.025
9101F;0.032;0.055;0;0.055
9219F;0.014;0.026;0;0.026
9225F;0.013;0.024;0;0.024
9231F;0.011;0.021;0;0.021
9240F;0.011;0.026;0;0.026
9234F;0.011;0.023;0;0.023
9237F;0.01;0.021;0;0.021
9242F;0.011;0.026;0;0.026
9235F;0.022;0.039;0;0.039
9310F;0.053;0.089;0;0.089
9322F;0.006;0.013;0;0.013
9425F;0.009;0.019;0;0.019
9510F;0.01;0.02;0;0.02
